Бій команда 1 vs команда 2
	Учасники команди 1:
		'1' {health=50.0, damage=5.0}
		'1' {health=50.0, damage=5.0}
		'1' {health=50.0, damage=5.0}
		'1' {health=50.0, damage=5.0}
		'1' {health=50.0, damage=5.0}
		'1' {health=50.0, damage=5.0}
	Учасники команди 2:
		'2' {health=50.0, damage=5.0}
		'1' {health=50.0, damage=5.0}
		'1' {health=50.0, damage=5.0}
		'1' {health=50.0, damage=5.0}
		'1' {health=50.0, damage=5.0}
Процес битви:
	Раунд 1
		Учасник 1: '1' {health=50.0, damage=5.0}
		Учасник 2: '1' {health=50.0, damage=5.0}
		Процес їх битви:
			Атакує учасник 2 '1' {health=50.0, damage=5.0} й наніс удар: 5.0
			Атакує учасник 1 '1' {health=45.0, damage=5.0} й наніс удар: 0.0
			Атакує учасник 2 '1' {health=50.0, damage=5.0} й наніс удар: 0.0
			Атакує учасник 1 '1' {health=45.0, damage=5.0} й наніс удар: 1.6666666666666667
			Атакує учасник 2 '1' {health=48.333333333333336, damage=5.0} й наніс удар: 5.0
			Атакує учасник 1 '1' {health=40.0, damage=5.0} й наніс удар: 1.0
			Атакує учасник 2 '1' {health=47.333333333333336, damage=5.0} й наніс удар: 5.0
			Атакує учасник 1 '1' {health=35.0, damage=5.0} й наніс удар: 5.0
			Атакує учасник 2 '1' {health=42.333333333333336, damage=5.0} й наніс удар: 2.5
			Атакує учасник 1 '1' {health=32.5, damage=5.0} й наніс удар: 0.0
			Атакує учасник 2 '1' {health=42.333333333333336, damage=5.0} й наніс удар: 1.0
			Атакує учасник 1 '1' {health=31.5, damage=5.0} й наніс удар: 1.25
			Атакує учасник 2 '1' {health=41.083333333333336, damage=5.0} й наніс удар: 0.0
			Атакує учасник 1 '1' {health=31.5, damage=5.0} й наніс удар: 5.0
			Атакує учасник 2 '1' {health=36.083333333333336, damage=5.0} й наніс удар: 2.5
			Атакує учасник 1 '1' {health=29.0, damage=5.0} й наніс удар: 1.0
			Атакує учасник 2 '1' {health=35.083333333333336, damage=5.0} й наніс удар: 1.6666666666666667
			Атакує учасник 1 '1' {health=27.333333333333332, damage=5.0} й наніс удар: 1.0
			Атакує учасник 2 '1' {health=34.083333333333336, damage=5.0} й наніс удар: 1.0
			Атакує учасник 1 '1' {health=26.333333333333332, damage=5.0} й наніс удар: 1.25
			Атакує учасник 2 '1' {health=32.833333333333336, damage=5.0} й наніс удар: 2.5
			Атакує учасник 1 '1' {health=23.833333333333332, damage=5.0} й наніс удар: 5.0
			Атакує учасник 2 '1' {health=27.833333333333336, damage=5.0} й наніс удар: 1.0
			Атакує учасник 1 '1' {health=22.833333333333332, damage=5.0} й наніс удар: 1.25
			Атакує учасник 2 '1' {health=26.583333333333336, damage=5.0} й наніс удар: 2.5
			Атакує учасник 1 '1' {health=20.333333333333332, damage=5.0} й наніс удар: 1.25
			Атакує учасник 2 '1' {health=25.333333333333336, damage=5.0} й наніс удар: 1.25
			Атакує учасник 1 '1' {health=19.083333333333332, damage=5.0} й наніс удар: 1.6666666666666667
			Атакує учасник 2 '1' {health=23.666666666666668, damage=5.0} й наніс удар: 1.6666666666666667
			Атакує учасник 1 '1' {health=17.416666666666664, damage=5.0} й наніс удар: 2.5
			Атакує учасник 2 '1' {health=21.166666666666668, damage=5.0} й наніс удар: 1.25
			Атакує учасник 1 '1' {health=16.166666666666664, damage=5.0} й наніс удар: 2.5
			Атакує учасник 2 '1' {health=18.666666666666668, damage=5.0} й наніс удар: 2.5
			Атакує учасник 1 '1' {health=13.666666666666664, damage=5.0} й наніс удар: 1.6666666666666667
			Атакує учасник 2 '1' {health=17.0, damage=5.0} й наніс удар: 0.0
			Атакує учасник 1 '1' {health=13.666666666666664, damage=5.0} й наніс удар: 1.0
			Атакує учасник 2 '1' {health=16.0, damage=5.0} й наніс удар: 5.0
			Атакує учасник 1 '1' {health=8.666666666666664, damage=5.0} й наніс удар: 1.6666666666666667
			Атакує учасник 2 '1' {health=14.333333333333334, damage=5.0} й наніс удар: 1.0
			Атакує учасник 1 '1' {health=7.666666666666664, damage=5.0} й наніс удар: 1.25
			Атакує учасник 2 '1' {health=13.083333333333334, damage=5.0} й наніс удар: 1.0
			Атакує учасник 1 '1' {health=6.666666666666664, damage=5.0} й наніс удар: 0.0
			Атакує учасник 2 '1' {health=13.083333333333334, damage=5.0} й наніс удар: 5.0
			Атакує учасник 1 '1' {health=1.6666666666666643, damage=5.0} й наніс удар: 2.5
			Атакує учасник 2 '1' {health=10.583333333333334, damage=5.0} й наніс удар: 1.6666666666666667
			РЕЗУЛЬТАТ ПЕРЕМІГ УЧАСНИК 2: '1' {health=10.583333333333334, damage=5.0}
	Раунд 2
		Учасник 1: '1' {health=50.0, damage=5.0}
		Учасник 2: '1' {health=50.0, damage=5.0}
		Процес їх битви:
			Атакує учасник 1 '1' {health=50.0, damage=5.0} й наніс удар: 5.0
			Атакує учасник 2 '1' {health=45.0, damage=5.0} й наніс удар: 5.0
			Атакує учасник 1 '1' {health=45.0, damage=5.0} й наніс удар: 2.5
			Атакує учасник 2 '1' {health=42.5, damage=5.0} й наніс удар: 1.25
			Атакує учасник 1 '1' {health=43.75, damage=5.0} й наніс удар: 0.0
			Атакує учасник 2 '1' {health=42.5, damage=5.0} й наніс удар: 2.5
			Атакує учасник 1 '1' {health=41.25, damage=5.0} й наніс удар: 1.6666666666666667
			Атакує учасник 2 '1' {health=40.833333333333336, damage=5.0} й наніс удар: 2.5
			Атакує учасник 1 '1' {health=38.75, damage=5.0} й наніс удар: 1.6666666666666667
			Атакує учасник 2 '1' {health=39.16666666666667, damage=5.0} й наніс удар: 1.6666666666666667
			Атакує учасник 1 '1' {health=37.083333333333336, damage=5.0} й наніс удар: 1.6666666666666667
			Атакує учасник 2 '1' {health=37.50000000000001, damage=5.0} й наніс удар: 1.25
			Атакує учасник 1 '1' {health=35.833333333333336, damage=5.0} й наніс удар: 1.6666666666666667
			Атакує учасник 2 '1' {health=35.83333333333334, damage=5.0} й наніс удар: 1.6666666666666667
			Атакує учасник 1 '1' {health=34.16666666666667, damage=5.0} й наніс удар: 1.6666666666666667
			Атакує учасник 2 '1' {health=34.16666666666668, damage=5.0} й наніс удар: 5.0
			Атакує учасник 1 '1' {health=29.16666666666667, damage=5.0} й наніс удар: 1.25
			Атакує учасник 2 '1' {health=32.91666666666668, damage=5.0} й наніс удар: 2.5
			Атакує учасник 1 '1' {health=26.66666666666667, damage=5.0} й наніс удар: 1.25
			Атакує учасник 2 '1' {health=31.66666666666668, damage=5.0} й наніс удар: 5.0
			Атакує учасник 1 '1' {health=21.66666666666667, damage=5.0} й наніс удар: 1.25
			Атакує учасник 2 '1' {health=30.41666666666668, damage=5.0} й наніс удар: 1.6666666666666667
			Атакує учасник 1 '1' {health=20.000000000000004, damage=5.0} й наніс удар: 1.25
			Атакує учасник 2 '1' {health=29.16666666666668, damage=5.0} й наніс удар: 1.25
			Атакує учасник 1 '1' {health=18.750000000000004, damage=5.0} й наніс удар: 1.0
			Атакує учасник 2 '1' {health=28.16666666666668, damage=5.0} й наніс удар: 1.0
			Атакує учасник 1 '1' {health=17.750000000000004, damage=5.0} й наніс удар: 0.0
			Атакує учасник 2 '1' {health=28.16666666666668, damage=5.0} й наніс удар: 1.6666666666666667
			Атакує учасник 1 '1' {health=16.083333333333336, damage=5.0} й наніс удар: 1.0
			Атакує учасник 2 '1' {health=27.16666666666668, damage=5.0} й наніс удар: 1.0
			Атакує учасник 1 '1' {health=15.083333333333336, damage=5.0} й наніс удар: 2.5
			Атакує учасник 2 '1' {health=24.66666666666668, damage=5.0} й наніс удар: 5.0
			Атакує учасник 1 '1' {health=10.083333333333336, damage=5.0} й наніс удар: 0.0
			Атакує учасник 2 '1' {health=24.66666666666668, damage=5.0} й наніс удар: 1.25
			Атакує учасник 1 '1' {health=8.833333333333336, damage=5.0} й наніс удар: 0.0
			Атакує учасник 2 '1' {health=24.66666666666668, damage=5.0} й наніс удар: 1.25
			Атакує учасник 1 '1' {health=7.583333333333336, damage=5.0} й наніс удар: 1.6666666666666667
			Атакує учасник 2 '1' {health=23.00000000000001, damage=5.0} й наніс удар: 2.5
			Атакує учасник 1 '1' {health=5.083333333333336, damage=5.0} й наніс удар: 1.25
			Атакує учасник 2 '1' {health=21.75000000000001, damage=5.0} й наніс удар: 2.5
			Атакує учасник 1 '1' {health=2.5833333333333357, damage=5.0} й наніс удар: 1.25
			Атакує учасник 2 '1' {health=20.50000000000001, damage=5.0} й наніс удар: 5.0
			РЕЗУЛЬТАТ ПЕРЕМІГ УЧАСНИК 2: '1' {health=20.50000000000001, damage=5.0}
	Раунд 3
		Учасник 1: '1' {health=50.0, damage=5.0}
		Учасник 2: '2' {health=50.0, damage=5.0}
		Процес їх битви:
			Атакує учасник 2 '2' {health=50.0, damage=5.0} й наніс удар: 1.6666666666666667
			Атакує учасник 1 '1' {health=48.333333333333336, damage=5.0} й наніс удар: 1.6666666666666667
			Атакує учасник 2 '2' {health=48.333333333333336, damage=5.0} й наніс удар: 0.0
			Атакує учасник 1 '1' {health=48.333333333333336, damage=5.0} й наніс удар: 1.25
			Атакує учасник 2 '2' {health=47.083333333333336, damage=5.0} й наніс удар: 0.0
			Атакує учасник 1 '1' {health=48.333333333333336, damage=5.0} й наніс удар: 5.0
			Атакує учасник 2 '2' {health=42.083333333333336, damage=5.0} й наніс удар: 5.0
			Атакує учасник 1 '1' {health=43.333333333333336, damage=5.0} й наніс удар: 2.5
			Атакує учасник 2 '2' {health=39.583333333333336, damage=5.0} й наніс удар: 2.5
			Атакує учасник 1 '1' {health=40.833333333333336, damage=5.0} й наніс удар: 1.25
			Атакує учасник 2 '2' {health=38.333333333333336, damage=5.0} й наніс удар: 0.0
			Атакує учасник 1 '1' {health=40.833333333333336, damage=5.0} й наніс удар: 1.0
			Атакує учасник 2 '2' {health=37.333333333333336, damage=5.0} й наніс удар: 1.0
			Атакує учасник 1 '1' {health=39.833333333333336, damage=5.0} й наніс удар: 1.0
			Атакує учасник 2 '2' {health=36.333333333333336, damage=5.0} й наніс удар: 0.0
			Атакує учасник 1 '1' {health=39.833333333333336, damage=5.0} й наніс удар: 2.5
			Атакує учасник 2 '2' {health=33.833333333333336, damage=5.0} й наніс удар: 5.0
			Атакує учасник 1 '1' {health=34.833333333333336, damage=5.0} й наніс удар: 2.5
			Атакує учасник 2 '2' {health=31.333333333333336, damage=5.0} й наніс удар: 1.0
			Атакує учасник 1 '1' {health=33.833333333333336, damage=5.0} й наніс удар: 1.0
			Атакує учасник 2 '2' {health=30.333333333333336, damage=5.0} й наніс удар: 1.0
			Атакує учасник 1 '1' {health=32.833333333333336, damage=5.0} й наніс удар: 1.0
			Атакує учасник 2 '2' {health=29.333333333333336, damage=5.0} й наніс удар: 1.25
			Атакує учасник 1 '1' {health=31.583333333333336, damage=5.0} й наніс удар: 2.5
			Атакує учасник 2 '2' {health=26.833333333333336, damage=5.0} й наніс удар: 1.0
			Атакує учасник 1 '1' {health=30.583333333333336, damage=5.0} й наніс удар: 2.5
			Атакує учасник 2 '2' {health=24.333333333333336, damage=5.0} й наніс удар: 0.0
			Атакує учасник 1 '1' {health=30.583333333333336, damage=5.0} й наніс удар: 5.0
			Атакує учасник 2 '2' {health=19.333333333333336, damage=5.0} й наніс удар: 0.0
			Атакує учасник 1 '1' {health=30.583333333333336, damage=5.0} й наніс удар: 1.6666666666666667
			Атакує учасник 2 '2' {health=17.666666666666668, damage=5.0} й наніс удар: 2.5
			Атакує учасник 1 '1' {health=28.083333333333336, damage=5.0} й наніс удар: 1.0
			Атакує учасник 2 '2' {health=16.666666666666668, damage=5.0} й наніс удар: 1.25
			Атакує учасник 1 '1' {health=26.833333333333336, damage=5.0} й наніс удар: 1.6666666666666667
			Атакує учасник 2 '2' {health=15.000000000000002, damage=5.0} й наніс удар: 0.0
			Атакує учасник 1 '1' {health=26.833333333333336, damage=5.0} й наніс удар: 0.0
			Атакує учасник 2 '2' {health=15.000000000000002, damage=5.0} й наніс удар: 5.0
			Атакує учасник 1 '1' {health=21.833333333333336, damage=5.0} й наніс удар: 1.25
			Атакує учасник 2 '2' {health=13.750000000000002, damage=5.0} й наніс удар: 1.0
			Атакує учасник 1 '1' {health=20.833333333333336, damage=5.0} й наніс удар: 5.0
			Атакує учасник 2 '2' {health=8.750000000000002, damage=5.0} й наніс удар: 1.6666666666666667
			Атакує учасник 1 '1' {health=19.166666666666668, damage=5.0} й наніс удар: 2.5
			Атакує учасник 2 '2' {health=6.250000000000002, damage=5.0} й наніс удар: 2.5
			Атакує учасник 1 '1' {health=16.666666666666668, damage=5.0} й наніс удар: 2.5
			Атакує учасник 2 '2' {health=3.7500000000000018, damage=5.0} й наніс удар: 2.5
			Атакує учасник 1 '1' {health=14.166666666666668, damage=5.0} й наніс удар: 1.6666666666666667
			Атакує учасник 2 '2' {health=2.083333333333335, damage=5.0} й наніс удар: 1.6666666666666667
			Атакує учасник 1 '1' {health=12.500000000000002, damage=5.0} й наніс удар: 0.0
			Атакує учасник 2 '2' {health=2.083333333333335, damage=5.0} й наніс удар: 1.6666666666666667
			Атакує учасник 1 '1' {health=10.833333333333336, damage=5.0} й наніс удар: 1.0
			Атакує учасник 2 '2' {health=1.0833333333333348, damage=5.0} й наніс удар: 5.0
			Атакує учасник 1 '1' {health=5.833333333333336, damage=5.0} й наніс удар: 1.0
			Атакує учасник 2 '2' {health=0.08333333333333481, damage=5.0} й наніс удар: 1.25
			Атакує учасник 1 '1' {health=4.583333333333336, damage=5.0} й наніс удар: 0.0
			Атакує учасник 2 '2' {health=0.08333333333333481, damage=5.0} й наніс удар: 2.5
			Атакує учасник 1 '1' {health=2.0833333333333357, damage=5.0} й наніс удар: 1.6666666666666667
			РЕЗУЛЬТАТ ПЕРЕМІГ УЧАСНИК 1: '1' {health=2.0833333333333357, damage=5.0}
	Раунд 4
		Учасник 1: '1' {health=2.0833333333333357, damage=5.0}
		Учасник 2: '1' {health=50.0, damage=5.0}
		Процес їх битви:
			Атакує учасник 2 '1' {health=50.0, damage=5.0} й наніс удар: 2.5
			РЕЗУЛЬТАТ ПЕРЕМІГ УЧАСНИК 2: '1' {health=50.0, damage=5.0}
	Раунд 5
		Учасник 1: '1' {health=50.0, damage=5.0}
